"id","summary","details","client_id","client_name","site_id","site_name","tickettype_id","tickettype","status_id","status","outcome","priority","category_1","category_2","category_3","category_4","dateoccurred","datecleared","agent_id","agent_name","user_id","user_name","source"
"77095","[DEV] Backup succeeded with warnings","Failed to get the properties of list '0553 Ascot Racecourse Rd 77'. Time: 2026-04-09T15:54:02Z Plan name: SharePoint Machine name: DEV Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","61","Silverstone Developments","85","Silverstone - Newstead","21",,"9",,,"3","Account Administration","","","","2026-04-09T16:01:37.49","2026-04-09T23:21:36.213","1","Unassigned","225","General User","3"
"77094","[3CX Repository] Backup succeeded with warnings","Failed to get the properties of list 'Documents'. Time: 2026-04-09T15:36:34Z Plan name: SharePoint sites to Cloud storage (2) Machine name: 3CX Repository Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","59","Rothgard","83","Rothgard - Fortitude Valley","21",,"9",,,"3","Account Administration","","","","2026-04-09T15:41:37.54","2026-04-09T23:22:19.157","1","Unassigned","223","General User","3"
"77093","[Admin] Backup succeeded with warnings","Failed to get the properties of list 'BWP Admin'. Time: 2026-04-09T15:09:29Z Plan name: SharePoint Machine name: Admin Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","61","Silverstone Developments","85","Silverstone - Newstead","21",,"9",,,"3","Account Administration","","","","2026-04-09T15:11:37.83","2026-04-09T23:01:36.73","1","Unassigned","225","General User","3"
"77092","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T15:07:45.97","2026-04-09T15:08:16.083","1","Unassigned","1750","Finnegan Richmond","-9"
"77091","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T15:07:01Z to 2026-04-09T15:07:01Z - MODERATE/MEDIUM","Device display name: BWP-5CD450HRXW (Finnegan R)Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T15:07:01Z to 2026-04-09T15:07:01Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T15:07:46.023","2026-04-09T19:07:57.21","1","Unassigned","1750","Finnegan Richmond","-9"
"77090","[CON] Backup succeeded with warnings","Failed to get the properties of list '0244 The Windermere - 77 Racecourse Road, Ascot'. Time: 2026-04-09T14:40:01Z Plan name: SharePoint Machine name: CON Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","61","Silverstone Developments","85","Silverstone - Newstead","21",,"9",,,"3","Account Administration","","","","2026-04-09T14:41:37.287","2026-04-09T22:11:36.37","1","Unassigned","225","General User","3"
"77089","[ShieldTech Management] Backup succeeded with warnings","Failed to get the properties of list 'Documents'. Time: 2026-04-09T14:32:24Z Plan name: O365 SharePoint Machine name: ShieldTech Management Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","117","ShieldTech Locksmiths & Security","311","ShieldTech Locksmiths & Security - Zillmere","21",,"9",,,"3","Account Administration","","","","2026-04-09T14:41:37.01","2026-04-09T22:31:36.227","1","Unassigned","1088","General User","3"
"77088","[Management] Backup succeeded with warnings","Failed to get the properties of list 'Finance'. Time: 2026-04-09T12:46:28Z Plan name: SharePoint Machine name: Management Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","61","Silverstone Developments","85","Silverstone - Newstead","21",,"9",,,"3","Account Administration","","","","2026-04-09T12:51:28.777","2026-04-09T20:41:38.027","1","Unassigned","225","General User","3"
"77087","[Marketing] Backup succeeded with warnings","Failed to get the properties of list 'Documents'. Time: 2026-04-09T12:46:39Z Plan name: SharePoint Machine name: Marketing Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","61","Silverstone Developments","85","Silverstone - Newstead","21",,"9",,,"3","Account Administration","","","","2026-04-09T12:51:28.93","2026-04-09T20:41:37.74","1","Unassigned","225","General User","3"
"77086","[RFP] Backup succeeded with warnings","Failed to get the properties of list 'Documents'. Time: 2026-04-09T12:18:57Z Plan name: SharePoint sites to Cloud storage (2) Machine name: RFP Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","59","Rothgard","83","Rothgard - Fortitude Valley","21",,"9",,,"3","Account Administration","","","","2026-04-09T12:21:29.433","2026-04-09T20:01:36.033","1","Unassigned","223","General User","3"
"77085","[Wire-Not Electrical Shared Drive] Backup succeeded with warnings","Failed to get the properties of list 'Admin'. Time: 2026-04-09T11:11:23Z Plan name: O365 SharePoint Backups Machine name: Wire-Not Electrical Shared Drive Support link: https://kb.acronis.com/errorcode?language=en-US&ser=BackupFinishedWithWarnings","146","Wire-Not Electrical","195","Wire-Not Electrical - Geebung","21",,"9",,,"3","Account Administration","","","","2026-04-09T11:11:29.42","2026-04-09T13:51:28.007","1","Unassigned","651","General User","3"
"77084","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T10:50:31Z to 2026-04-09T10:50:31Z - MODERATE/MEDIUM","Device display name: BWP-5CD450HRXW (Finnegan R)Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-09T10:50:31Z to 2026-04-09T10:50:31Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T10:51:28.273","2026-04-09T14:51:40.25","1","Unassigned","1750","Finnegan Richmond","-9"
"77083","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T10:51:28.363","2026-04-09T10:51:56.757","1","Unassigned","1750","Finnegan Richmond","-9"
"77079","Please install Adobe Creative Cloud on my computer. It is in dowloads already","This is the first time you received an email from this sender ([email]). Exercise caution when clicking links, opening attachments or taking further action, before validating its authenticity. Lisa Strutt|Interior Designer​​​​ [email]0406066124Level 1, 26 Commercial Road,Newstead, QLD 4006silverstonedevelopments.com.auThis e-mail message and any accompanying attachments may contain information that is confidential and subject to legal privilege. If you are not the intended recipient, do not read, use, disseminate, distribute or copy this message or attachments. If you have received this message in error, please advise Silverstone Developments by return e-mail or telephone [phone]. Any views expressed in this message are those of the individual sender, except where the sender expressly and with authority states them to be the views of Silverstone Developments. Silverstone Developments cannot guarantee that this e-mail or any attachments are free of viruses or other conditions which may damage or interfere with data, hardware or software with which it might be used.","61","Silverstone Developments","85","Silverstone - Newstead","1",,"9",,,"3","Standard Applications>Other (Not Listed)","","","","2026-04-09T06:42:00.123","2026-04-10T00:44:45.927","13","Belinda Lee","1810","Lisa Strutt","0"
"77077","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T06:35:05.29","2026-04-09T06:35:32.14","1","Unassigned","1750","Finnegan Richmond","-9"
"77076","Scan to Email failing to send","Scan to Email failing to send","383","Bluprint Inverell","534","Testing Site 1","1",,"2",,,"4","Hardware>Scanners","","","","2026-04-09T04:35:04.23",,"18","Shaun Howlett","1841","Chloe Nichols","3"
"77075","Mail Migration from Cpanel to O365 (existing tenancy)","Mail Migration from Cpanel to O365 (existing tenancy)","383","Bluprint Inverell","534","Testing Site 1","1",,"1",,,"4","Standard Applications>Email","","","","2026-04-09T04:34:14.38",,"18","Shaun Howlett","1841","Chloe Nichols","3"
"77072","Add Mobile number to 3CX for SMS and outgoing calls","Add Mobile number to 3CX for SMS and outgoing calls","318","My Bookkeeping Buddy","454","My Bokkeeping Buddy - Norlane","1",,"2",,,"4","Hardware>Desk Phone>3CX","","","","2026-04-09T03:53:43.427",,"18","Shaun Howlett","1696","Philippa Rickards","3"
"77070","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T03:38:49Z to 2026-04-09T03:38:49Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T03:38:49Z to 2026-04-09T03:38:49Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T03:39:54.787","2026-04-09T04:03:57.853","1","Unassigned","478","General User","-9"
"77069","Device name: NLTABNEAD02 - EventId: 4722, EventTime: 2026-04-09T03:17:14Z, Source: Microsoft-Windows-Security-Auditing, Message: A user account was enabled.","Device name: NLTABNEAD02EventId: 4722, EventTime: 2026-04-09T03:17:14Z, Source: Microsoft-Windows-Security-Auditing, Message: A user account was enabled.Subject: Security ID: S-1-5-21-3474800998-952204647-1708182340-1119 Account Name: mogrodniczek Account Domain: NLTA Logon ID: 0xEC9F495Target Account: Security ID: S-1-5-21-3474800998-952204647-1708182340-1754 Account Name: NLT-PC-PF193FK0$ Account Domain: NLTA","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"4","","Resolved By Third Party","","","2026-04-09T03:19:48.617","2026-04-09T03:50:01.267","1","Unassigned","478","General User","-9"
"77068","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T02:58:39Z to 2026-04-09T02:58:39Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T02:58:39Z to 2026-04-09T02:58:39Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T02:59:45.963","2026-04-09T03:23:51.267","1","Unassigned","478","General User","-9"
"77066","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T02:17:54.073","2026-04-09T02:18:11.723","1","Unassigned","1750","Finnegan Richmond","-9"
"77062","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T01:36:26Z to 2026-04-09T01:36:26Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T01:36:26Z to 2026-04-09T01:36:26Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T01:37:30.23","2026-04-09T02:01:36.17","1","Unassigned","478","General User","-9"
"77060","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:56:18Z to 2026-04-09T00:56:18Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:56:18Z to 2026-04-09T00:56:18Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T00:57:25.03","2026-04-09T01:21:29.627","1","Unassigned","478","General User","-9"
"77057","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:16:09Z to 2026-04-09T00:16:09Z - MODERATE/MEDIUM","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-09T00:16:09Z to 2026-04-09T00:16:09Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-09T00:17:17.297","2026-04-09T00:41:20.29","1","Unassigned","478","General User","-9"
"77056","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T23:36:04Z to 2026-04-08T23:36:04Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T23:36:04Z to 2026-04-08T23:36:04Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T23:37:10.443","2026-04-09T00:01:10.69","1","Unassigned","478","General User","-9"
"77053","Device display name: NLTDSAGE01 (SAGE) - Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:55:56Z to 2026-04-08T22:55:56Z - MODERATE/MEDIUM","Device display name: NLTDSAGE01 (SAGE)Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:55:56Z to 2026-04-08T22:55:56Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T22:57:02.227","2026-04-08T23:21:04.323","1","Unassigned","478","General User","-9"
"77051","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:15:48Z to 2026-04-08T22:15:48Z - MODERATE/MEDIUM","Disk Volume Free space for 'F:' is less than or equal to 20% from 2026-04-08T22:15:48Z to 2026-04-08T22:15:48Z","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T22:16:55.64","2026-04-08T22:40:55.45","1","Unassigned","478","General User","-9"
"77050","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T22:01:39Z to 2026-04-08T22:01:39Z - MODERATE/MEDIUM","Device display name: BWP-5CD450HRXW (Finnegan R)Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T22:01:39Z to 2026-04-08T22:01:39Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T22:02:25.84","2026-04-09T02:02:30.16","1","Unassigned","1750","Finnegan Richmond","-9"
"77049","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T22:02:25.92","2026-04-08T22:02:41.657","1","Unassigned","1750","Finnegan Richmond","-9"
"77048","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T17:02:41.807","2026-04-08T17:03:10.09","1","Unassigned","1750","Finnegan Richmond","-9"
"77047","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T17:01:58Z to 2026-04-08T17:01:58Z - MODERATE/MEDIUM","Device display name: BWP-5CD450HRXW (Finnegan R)Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T17:01:58Z to 2026-04-08T17:01:58Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T17:02:41.55","2026-04-08T21:19:23.71","1","Unassigned","1750","Finnegan Richmond","-9"
"77046","[NLTABNEAD01.nlta.local] Activity failed","Activity 'Replication' failed. Failed to open backup set 'NLT-PC-GM-05DS42.nlta.local-FFE749DF-82C9-4547-B5D4-FA895D2D3CC5-6D4A0F1A-6DD4-4138-9970-BF8EA10CEF54A.tibx/1000000031000' because of a network problem. Time: 2026-04-08T16:22:35Z Plan name: Replicate Offsite to Onsite: Wasabi location Machine name: NLTABNEAD01.nlta.local Troubleshoot: Ensure that the location is accessible and your network connection is stable. Support link: https://kb.acronis.com/errorcode?build=20738&language=en-US&linetag=0x7F118BD874BD9FF5&os=Windows&product=cloud&ser=ActivityFailed%2B0x01350016%2B0x01350016%2B0x01350016%2B0x01350016%2B0x01350016%2B0x00A100D1%2B0x00040015%2B0x029B1399%2B0x029401A0&version=17.0","134","NLT Digital Solutions","180","NLT Digital Solutions - Caboolture","1",,"9",,,"1","Account Administration","","","","2026-04-08T16:22:55.797","2026-04-09T08:11:30.763","1","Unassigned","478","General User","3"
"77044","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T12:47:04.08","2026-04-08T12:47:32.403","1","Unassigned","1750","Finnegan Richmond","-9"
"77043","Device display name: BWP-5CD450HRXW (Finnegan R) - Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T12:46:21Z to 2026-04-08T12:46:21Z - MODERATE/MEDIUM","Device display name: BWP-5CD450HRXW (Finnegan R)Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T12:46:21Z to 2026-04-08T12:46:21Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T12:47:04.087","2026-04-08T16:47:35.37","1","Unassigned","1750","Finnegan Richmond","-9"
"77041","Charity Email Signature","EXTERNAL EMAIL - This email was sent by a person from outside your organization. Exercise caution when clicking links, opening attachments or taking further action, before validating its authenticity. Hi Team, Please can we have a new email signature for April and May? We are doing some charity fundraising! Please see below for the design. Let me know if you need anything else from me 😊 ELOISE BRYARD administration services ​​​​ 07 3856 6913 curiofinancial.au 43 Denman Street, Alderley QLD 4051 Follow us on Instagram 60k in May for Cancer Research","48","Curio Financial","304","Curio Financial - Alderley","1",,"9",,,"3","Standard Applications>Other (Not Listed)","","","","2026-04-08T10:01:04.1","2026-04-09T01:46:44.397","13","Belinda Lee","1025","Curio | Eloise Bryard","0"
"77040","Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T08:29:25Z to 2026-04-08T08:29:25Z - MODERATE/MEDIUM","Disk Volume Free space for 'C:' is less than or equal to 5% from 2026-04-08T08:29:25Z to 2026-04-08T08:29:25Z","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T08:30:18.92","2026-04-08T12:30:56.37","1","Unassigned","1750","Finnegan Richmond","-9"
"77039","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T08:30:18.92","2026-04-08T08:30:46.027","1","Unassigned","1750","Finnegan Richmond","-9"
"77037","ATT: Shaun - Microsoft issue again - AR - Desktop","EXTERNAL EMAIL - This email was sent by a person from outside your organization. Exercise caution when clicking links, opening attachments or taking further action, before validating its authenticity. Hi Shaun,Can you please look at this again. Attached is the latest screen shot.RegardsAndrew Reilly | Director Ph: [phone] | Email: [email] | Mobile: [phone]","146","Wire-Not Electrical","195","Wire-Not Electrical - Geebung","1",,"30",,,"3","Business Applications","","","","2026-04-08T05:53:45.497",,"18","Shaun Howlett","652","Andrew Reilly","0"
"77036","FW: Authorise install","EXTERNAL EMAIL - This email was sent by a person from outside your organization. Exercise caution when clicking links, opening attachments or taking further action, before validating its authenticity. See Lukes request below Ashleigh Edwards|Payroll & Operations Officer​​​​ [email][phone] | 0435330355Level 1, 26 Commercial Road,Newstead, QLD 4006silverstonedevelopments.com.auThis e-mail message and any accompanying attachments may contain information that is confidential and subject to legal privilege. If you are not the intended recipient, do not read, use, disseminate, distribute or copy this message or attachments. If you have received this message in error, please advise Silverstone Developments by return e-mail or telephone [phone]. Any views expressed in this message are those of the individual sender, except where the sender expressly and with authority states them to be the views of Silverstone Developments. Silverstone Developments cannot guarantee that this e-mail or any attachments are free of viruses or other conditions which may damage or interfere with data, hardware or software with which it might be used.From: Luke ODwyer Sent: Wednesday, 8 April 2026 1:37 PMTo: Ashleigh Edwards Cc: Francois Potgieter Subject: Authorise install Ash, Can you please authorise or get someone to install this claude for me? Thanks","61","Silverstone Developments","85","Silverstone - Newstead","1",,"4",,,"3","Account Administration","","","","2026-04-08T04:54:36.14",,"3","Scott Holzberger","1085","Ashleigh Edwards","0"
"77035","Device display name: BWP-5CD450HRXW (Finnegan R) - Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk fo","Device display name: BWP-5CD450HRXW (Finnegan R)Running Script: ActionSet for Condition : Disk Free Space is less than or equal to 5% for 15 minutes, start alerting after 10 minutes Exclude recovery volume for window device(s) Exclude removable disk for window device(s)","61","Silverstone Developments","85","Silverstone - Newstead","34",,"9",,,"3","","Resolved By Third Party","","","2026-04-08T04:13:50.383","2026-04-08T04:14:04.913","1","Unassigned","1750","Finnegan Richmond","-9"
"77033","file link is getting blocked with https://northonline.amp.com.au/","file link is getting blocked with https://northonline.amp.com.au/ when being opened in Chrome.","59","Rothgard","83","Rothgard - Fortitude Valley","1",,"9",,,"4","Standard Applications>Other (Not Listed)","Configuration Setting","","","2026-04-08T02:25:36.35","2026-04-08T02:30:09.95","13","Belinda Lee","242","Pranesh Singh","3"
"77032","UniFi Site Migrations","UniFi Site Migrations","12","ZaheZone","89","ZaheZone - Carina Heights","22",,"23",,,"4","","","","","2026-04-08T01:21:28.423",,"13","Belinda Lee","452","Belinda Lee","3"
"77031","Client Report Generation for March","Client Report Generation for March","12","ZaheZone","89","ZaheZone - Carina Heights","22",,"23",,,"4","","","","","2026-04-08T01:20:35.903",,"13","Belinda Lee","452","Belinda Lee","3"
